   Compiling frankenengine-engine v0.1.0 (/data/projects/franken_engine/crates/franken-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 55.78s
     Running unittests src/lib.rs (target/debug/deps/frankenengine_engine-19e6e1e076504876)

running 56 tests
test extension_host_authority_guard::tests::audit_result_serde_roundtrip ... ok
test extension_host_authority_guard::tests::custom_forbidden_import_detected ... ok
test extension_host_authority_guard::tests::clean_pure_computation_produces_no_findings ... ok
test extension_host_authority_guard::tests::default_config_has_all_canonical_types ... ok
test extension_host_authority_guard::tests::cx_parameter_accepted_via_cx_ref ... ok
test extension_host_authority_guard::tests::clean_cx_gated_function_passes ... ok
test extension_host_authority_guard::tests::cx_parameter_accepted_via_context_adapter ... ok
test extension_host_authority_guard::tests::custom_effectful_indicator_detected ... ok
test extension_host_authority_guard::tests::clean_audit_all_passes ... ok
test extension_host_authority_guard::tests::cx_parameter_accepted_via_cx_named_param ... ok
test extension_host_authority_guard::tests::default_config_has_all_forbidden_imports ... ok
test extension_host_authority_guard::tests::default_config_has_effectful_indicators ... ok
test extension_host_authority_guard::tests::audit_all_aggregates_findings ... ok
test extension_host_authority_guard::tests::detects_cx_shadow ... ok
test extension_host_authority_guard::tests::detects_direct_franken_decision_import ... ok
test extension_host_authority_guard::tests::detects_direct_franken_evidence_import ... ok
test extension_host_authority_guard::tests::detects_command_new_in_extension_host ... ok
test extension_host_authority_guard::tests::detects_direct_franken_kernel_import ... ok
test extension_host_authority_guard::tests::detects_effectful_function_without_cx ... ok
test extension_host_authority_guard::tests::detects_enum_budget_shadow ... ok
test extension_host_authority_guard::tests::detects_extern_crate_franken_kernel ... ok
test extension_host_authority_guard::tests::detects_static_mut_in_extension_host ... ok
test extension_host_authority_guard::tests::detects_std_fs_in_extension_host ... ok
test extension_host_authority_guard::tests::detects_struct_trace_id_shadow ... ok
test extension_host_authority_guard::tests::detects_system_time_in_extension_host ... ok
test extension_host_authority_guard::tests::detects_tcp_stream_in_extension_host ... ok
test extension_host_authority_guard::tests::detects_type_alias_shadow ... ok
test extension_host_authority_guard::tests::disable_base_patterns ... ok
test extension_host_authority_guard::tests::deterministic_output ... ok
test extension_host_authority_guard::tests::does_not_flag_commented_import ... ok
test extension_host_authority_guard::tests::does_not_flag_commented_type_shadow ... ok
test extension_host_authority_guard::tests::does_not_flag_non_canonical_type ... ok
test extension_host_authority_guard::tests::does_not_flag_control_plane_import ... ok
test extension_host_authority_guard::tests::does_not_flag_non_effectful_function ... ok
test extension_host_authority_guard::tests::empty_exemption_registry ... ok
test extension_host_authority_guard::tests::empty_cx_prefixes_audits_all_modules ... ok
test extension_host_authority_guard::tests::empty_source_produces_no_findings ... ok
test extension_host_authority_guard::tests::exemption_serde_roundtrip ... ok
test extension_host_authority_guard::tests::exemption_registry_serde_roundtrip ... ok
test extension_host_authority_guard::tests::exemption_suppresses_finding ... ok
test extension_host_authority_guard::tests::extract_fn_name_works ... ok
test extension_host_authority_guard::tests::extract_fn_signature_multi_line ... ok
test extension_host_authority_guard::tests::extract_fn_signature_skips_trait_declarations ... ok
test extension_host_authority_guard::tests::finding_serde_roundtrip ... ok
test extension_host_authority_guard::tests::guard_config_serde_roundtrip ... ok
test extension_host_authority_guard::tests::line_specific_exemption_only_applies_to_that_line ... ok
test extension_host_authority_guard::tests::multiple_effectful_indicators_detected ... ok
test extension_host_authority_guard::tests::only_audits_configured_module_prefixes ... ok
test extension_host_authority_guard::tests::mixed_violations_in_single_file ... ok
test extension_host_authority_guard::tests::remediation_messages_are_actionable ... ok
test extension_host_authority_guard::tests::violation_kind_display ... ok
test extension_host_authority_guard::tests::summary_by_kind_counts_correctly ... ok
test extension_host_authority_guard::tests::violation_kind_ordering ... ok
test extension_host_authority_guard::tests::violation_kind_serde_roundtrip ... ok
test extension_host_authority_guard::tests::whitespace_only_source_produces_no_findings ... ok
test extension_host_authority_guard::tests::large_file_performance_scan ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 3324 filtered out; finished in 0.02s

